Waybill,Customer_ID,Order_Date,Parcel_KG,Courier_Charge,Sales_amount,Pickup_Point_ID
PAR4068716939,CUS1001,44648,2,,60,pup673
PAR4068755135,#N/A,44636,3,,60,pup783
PAR4091138495,CUS1003,44635,1,42.16,45,pup3045
PAR4068738462,CUS1004,44630,2,217.58,259,pup2267
PAR4068700996,CUS1005,44637,3,73.83,105,pup909
PAR4091171840,CUS1006,44636,2,84.39,88,pup2101
PAR4091164988,CUS1007,44649,4,53.3,68,pup4099
PAR4068767204,CUS1008,44636,1,42.16,63,pup438
PAR4091148200,CUS1009,44630,2,84.39,120,pup2343
PAR4068768193,CUS1010,44629,1,42.16,48,pup282
PAR4091193631,CUS1011,44631,3,53.3,76,pup3736
PAR4091157182,CUS1012,44651,1,53.3,59,pup1967
PAR4091153340,CUS1013,44630,2,84.39,124,pup2288
PAR4068714413,CUS1014,44650,1,42.16,57,pup1434
PAR4091112982,CUS1015,44635,2,,60,pup2012
PAR4091186389,CUS1016,44649,1,42.16,46,pup1942
PAR4091176461,CUS1017,44637,2,53.3,78,pup563
PAR4091189751,CUS1018,44632,3,73.83,83,pup4529
PAR4091161147,CUS1019,44635,1,53.3,60,pup681
PAR4091138051,CUS1020,44634,3,84.39,117,pup3569
PAR4068749504,CUS1021,44649,2,53.3,67,pup527
PAR4091183842,CUS1022,44630,2,53.3,58,pup2716
PAR4068790320,CUS1023,44648,1,42.16,55,pup911
PAR4068712022,CUS1024,44629,1,42.16,43,pup867
PAR4068722769,CUS1025,44645,1,73.83,87,pup187
PAR4091177244,CUS1026,44642,2,53.3,69,pup1963
PAR4068737144,CUS1027,44649,1,53.3,72,pup1956
PAR4091192621,CUS1027,44644,1,53.3,69,pup521
PAR4091197964,CUS1027,44629,1,42.16,54,pup3734
PAR4091197964RRB1,CUS1027,44637,1,,60,pup1546
PAR4091127636,CUS1031,44629,1,42.16,63,pup2011
PAR4068712681,CUS1032,44643,2,,60,pup3618
PAR4068720040,CUS1033,44637,2,53.3,54,pup4140
PAR4091158392,CUS1034,44630,4,73.83,96,pup4250
PAR4091184313,CUS1035,44642,2,53.3,69,pup3762
PAR4068781994,CUS1036,44642,3,73.83,103,pup665
PAR4068740395,CUS1037,44637,6,84.39,105,pup2615
PAR4091123837,CUS1037,44648,5,84.39,96,pup2119
PAR4068762946,CUS1039,44643,2,53.3,75,pup715
PAR4091155432,CUS1040,44631,3,53.3,54,pup1458
PAR4068792651,CUS1041,44649,1,53.3,72,pup1289
PAR4091193257,CUS1042,44651,2,53.3,76,pup767
PAR4091152696,CUS1043,44649,1,42.16,54,pup2789
PAR4091144551,CUS1044,44631,3,,60,pup1494
