Pickup_Point_ID,Suburb,Province,Regional
pup673,Newton Park,Eastern Cape,Central
pup783,Kloof,KwaZulu-Natal,Regional
pup3045,Bloemfontein,Free State,Central
pup2267,Bloemfontein,Free State,Township
pup909,Paarl,Western Cape,Regional
pup2101,Ballito,KwaZulu-Natal,Regional
pup4099,Alberton,Gauteng,Central
pup438,Worcester,Western Cape,Central
pup2343,Arborpark,Limpopo,Regional
pup282,Strubenvale,Gauteng,Township
pup3736,Paarl,Western Cape,Central
pup1967,Boksburg,Gauteng,Central
pup2288,Nelspruit,Mpumalanga,Regional
pup1434,Sandton,Gauteng,Central
pup2012,Walmer,Eastern Cape,Central
pup1942,Brakenfell,Western Cape,Central
pup563,Ermelo,Mpumalanga,Central
pup4529,Harding,KwaZulu-Natal,Township
pup681,Vincent Park,Eastern Cape,Central
pup3569,Bloemfontein,Free State,Regional
pup527,Kuilsriver,Western Cape,Central
pup2716,Woodlands,KwaZulu-Natal,Central
pup911,Bronkhorstspruit,Gauteng,Central
pup867,Vanderbijlpark,Gauteng,Township
pup187,Vaalpark,Free State,Regional
pup1963,Sandbaai,Western Cape,Central
pup1956,Vincent Park,Eastern Cape,Central
pup521,Durbanville,Western Cape,Central
pup3734,Cape Town,Western Cape,Central
pup1546,Umhlanga Ridge,KwaZulu-Natal,Central
pup2011,Newton Park,Eastern Cape,Central
pup3618,Parow,Western Cape,Regional
pup4140,Pretoria,Gauteng,Central
pup4250,Upington,Northern Cape,Township
pup3762,Westville,KwaZulu-Natal,Central
pup665,Sandton,Gauteng,Township
pup2615,Mahube,Gauteng,Township
pup2119,Rustenburg,North West,Township
pup715,Monumentpark,Gauteng,Central
pup1458,Umhlanga Ridge,KwaZulu-Natal,Central
pup1289,Randburg,Gauteng,Central
pup767,Port Elizabeth,Eastern Cape,Central
pup2789,Nieuw Muckleneuk,Gauteng,Central
pup1494,Little Falls,Gauteng,Central
pup3060,Kroonstad,Free State,Regional
pup2333,Pietermaritzburg,KwaZulu-Natal,Central
pup569,Brits,North West,Central
pup405,Kathu,Northern Cape,Township
pup3772,Brakpan,Gauteng,Township
pup2037,Welkom,Free State,Central
pup3693,Ballito,KwaZulu-Natal,Township
pup711,Douglasdale,Gauteng,Township
pup4601,Rustenburg,North West,Central
pup2905,Klipspruit,Gauteng,Central
pup52,Fish Hoek,Western Cape,Central
pup2026,Nieuw Muckleneuk,Gauteng,Central
pup3192,Claremont,Western Cape,Central
pup3164,Lichtenburg,North West,Township
pup628,Killarney,Gauteng,Central
pup3154,Dwarsloop,Mpumalanga,Regional
pup3739,Noordhoek,Western Cape,Regional
pup1907,Melkbosstrand,Western Cape,Central
pup2970,Lamberts Bay,Western Cape,Central
pup2104,Amanzimtoti,KwaZulu-Natal,Central
pup1126,Bellville,Western Cape,Regional
pup2788,Woodlands,KwaZulu-Natal,Regional
pup4653,Umhlanga Ridge,Kwazulu-Natal,Regional
pup2175,Bushbuckridge,Mpumalanga,Regional
pup3295,Mamelodi,Gauteng,Central
pup2014,Potchefstroom,North West,Regional
pup745,Bryanston,Gauteng,Regional
pup543,Plumstead,Western Cape,Regional
pup755,Alberton,Gauteng,Township
pup2782,Somerset West,Western Cape,Township
pup1594,Tongaat,KwaZulu-Natal,Regional
pup4275,Halfway Gardens,Gauteng,Regional
pup2400,Athlone,Western Cape,Central
pup3080,Soweto,Gauteng,Central
pup3089,Mamelodi,Gauteng,Regional
pup2541,Sandton,Gauteng,Regional
pup3058,Ficksburg,Free State,Township
pup4536,Riversdale,Western Cape,Regional
pup611,Bluff,KwaZulu-Natal,Regional
pup490,Robertson,Western Cape,Regional
pup2725,Strubens Valley,Gauteng,Central
pup25,Parow,Western Cape,Central
pup3134,Louis Trichardt,Limpopo,Central
pup4274,Midrand,Gauteng,Regional
pup3709,Germiston,Gauteng,Central
pup2719,George,Western Cape,Regional
pup618,Margate,KwaZulu-Natal,Township
pup2775,Tzaneen,Limpopo,Regional
pup2987,Mabopane,Gauteng,Township
pup2746,Dolphin Coast,KwaZulu-Natal,Central
pup3537,Mooirivier Park,North West,Township
